year,month,night_01l/r,night_01l/r_percent,night_10l/r,night_10l/r_percent,night_19l/r,night_19l/r_percent,night_28l/r,night_28l/r_percent,total_01l/r,total_01l/r_percent,total_10l/r,total_10l/r_percent,total_19l/r,total_19l/r_percent,total_28l/r,total_28l/r_percent
2005,1,14,6,164,71,4,2,49,21,6977,59.7,1554,13.3,206,1.8,2943,25.2
2005,2,14,7,158,80,0,0,25,13,6584,61.6,2348,22.0,24,0.2,1730,16.2
2005,3,10,4,165,69,0,0,65,27,7165,59.3,1232,10.2,30,0.2,3650,30.2
2005,4,26,9,99,32,0,0,180,59,7494,64.0,833,7.1,69,0.6,3322,28.3
2005,5,36,10,90,24,0,0,242,66,7767,63.1,792,6.4,2,0.0,3743,30.4
2005,6,26,6,96,24,0,0,285,70,5980,48.4,156,1.3,0,0.0,6217,50.3
2005,7,73,18,63,15,0,0,275,67,8380,68.5,69,0.6,0,0.0,3782,30.9
2005,8,113,28,85,21,0,0,211,52,9640,74.8,88,0.7,0,0.0,3164,24.5
2005,9,50,13,140,38,0,0,181,49,8999,75.1,153,1.3,0,0.0,2838,23.7
2005,10,53,15,131,36,0,0,181,50,9060,74.6,232,1.9,0,0.0,2857,23.5
2005,11,28,12,162,70,0,0,42,18,7685,67.7,1323,11.7,52,0.5,2285,20.1
2005,12,53,17,226,71,11,3,28,9,6346,54.9,2862,24.7,678,5.9,1681,14.5
2006,1,40,14,193,70,0,0,43,16,8443,66.5,1930,15.2,86,0.7,2243,17.7
2006,2,34,14,162,65,0,0,52,21,7841,68.1,1602,13.9,92,0.8,1980,17.2
2006,3,21,7,209,74,3,1,49,17,4867,37.4,4345,33.4,87,0.7,3710,28.5
2006,4,49,13,210,54,0,0,128,33,6100,47.0,2198,17.0,48,0.4,4621,35.6
2006,5,24,6,108,27,0,0,265,67,3719,27.6,334,2.5,0,0.0,9435,70.0
2006,6,103,25,80,20,0,0,225,55,8557,65.8,110,0.8,0,0.0,4347,33.4
2006,7,94,26,96,26,0,0,176,48,10488,76.8,118,0.9,0,0.0,3047,22.3
2006,8,104,27,112,29,0,0,169,44,11100,76.2,138,0.9,0,0.0,3321,22.8
2006,9,30,10,114,37,0,0,163,53,9798,75.5,121,0.9,0,0.0,3059,23.6
2006,10,32,10,145,47,0,0,131,43,10858,81.0,157,1.2,0,0.0,2393,17.8
2006,11,23,11,141,67,0,0,47,22,9861,75.5,1100,8.4,24,0.2,2078,15.9
2006,12,28,11,163,64,1,0,61,24,8851,65.4,1611,11.9,310,2.3,2763,20.4
2007,1,9,4,137,68,0,0,56,28,9562,71.7,245,1.8,0,0.0,3522,26.4
2007,2,33,17,106,54,0,0,56,29,6481,54.5,2434,20.5,147,1.2,2827,23.8
